Composites,(EP 12-007),5-Sep,SpaceShipTwo,,,,,,,,,,
,,7-Mar,,,,,,,,,,,
,,19-Apr,,,,,,,,,,,
,Experimental Permit,,,,,,,,,,,,
SpaceX,,14-Jun,Grasshopper,,,,,,,,,,
,(EP 12-008),,,,,,,,,,,,
,,13-Aug,,,,,,,,,,,
,,7-Oct,,,,,,,,,,,
Table 6. FAA 2013 Suborbital License and Permit Flight Summary,,,,,,,,,,,,,
• 11 •,,,,,,,,,,,,,
,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,
"a
i
s
s
u
R",,,,,,,,,,,,,
,%,,,,,,,,,,,,
"1
/",0,,,,,,,,,,,,
1,0,,,,,,,,,,,,
,1,,,,,,,,,,,,
,k,,),,,,,,,,,,
,s,0,2,,,,,,,,,,
,t,,9,,,,,,,,,,
,e,5,6,,,,,,,,,,
,s,8,",",,,,,,,,,,
,,",",0,,,,,,,,,,
,e,,,,,,,,,,,,
,l,4,1,,,,,,,,,,
,P,,(,,,,,,,,,,
,,,.,,,,,,,,,,
,,,S,,,,,,,,,,
,,,".
U",,,,,,,,,,
,,,-,,,,,,,,,,
,,,n,,,,,,,,,,
,,,o,,,,,,,,,,
,,,N,,,,,,,,,,
• 12 •,,,,,,,,,,,,,
,,,,,,,,,,,,,
Commercial Space Transportation 2013 Year in Review,,,,,,,,,,,,,
"n
a
p
a
J",,,,,,,,,,,,,
"%0
0
1","9
0
0
2",,,,,,,,,,,,
,0,")
6",,,,,,,,,,,
,,,0,,,,,,,,,,
,0,4,,,,,,,,,,,
,0,0,0,,,,,,,,,,
,",",",",,,,,,,,,,,
,,,",",,,,,,,,,,
,0,3,,,,,,,,,,,
,1,2,,,,,,,,,,,
,,(,,,,,,,,,,,
,,,e,,,,,,,,,,
,,,l,,,,,,,,,,
,,,b,,,,,,,,,,
,,,a,,,,,,,,,,
,,,l,,,,,,,,,,
,,,"i
a
v
A",,,,,,,,,,
• 13 •,,,,,,,,,,,,,
,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,
2013 W ORLDWIDE O RBITAL L AUNCH E VENTS,,,,,,,,,,,,,
Date,,Vehicle,Site,,,Payload(s),Orbit,Operator,Manufacturer,Use,"Comm'l
Price",L,M
15-Jan-13,,Rockot,Plesetsk,,,Cosmos 2482,LEO,"Russian Space
Forces (VKS)",Reshetnev Company,Communications,,S,S
,,,,,,Cosmos 2483,LEO,"Russian Space
Forces (VKS)",Reshetnev Company,Communications,,,S
,,,,,,Cosmos 2484,LEO,"Russian Space
Forces (VKS)",Reshetnev Company,Communications,,,S
27-Jan-13,,H-IIA 202,Tanegashima,,,IGS-4D (RADAR),SSO,"Japan Defense
Agency","Mitsubishi Electric
Corp.",Intelligence,,S,S
,,,,,,"IGS-5 Optical
Demonstration",SSO,"Japan Defense
Agency","Mitsubishi Electric
Corp.",Intelligence,,,S
30-Jan-13,,Naro-1,"Naro Space
Center",,,STSAT-2C,LEO,KARI,"Korean Advanced
Institute of Science
and Technology",Scientific,,S,S
30-Jan-13,,Atlas V 401,CCAFS,,,TDRS K,GEO,NASA,The Boeing Company,Communications,,S,S
1-Feb-13,\/,Zenit 3SL,Pacific Ocean,,*,Intelsat 27,GEO,Intelsat,"Boeing Satellite
Systems",Communications,$100M,F,F
6-Feb-13,\/,Soyuz 2.1a,Baikonur,,*,"Globalstar 2nd
Gen 19",LEO,"Globalstar, Inc.",Thales Alenia Space,Communications,$50M,S,S
*,,,,,,Globalstar 2nd,LEO,"Globalstar, Inc.",Thales Alenia Space,Communications,S,,
,,,,,,Gen 20,,,,,,,
*,,,,,,Globalstar 2nd,LEO,"Globalstar, Inc.",Thales Alenia Space,Communications,S,,
,,,,,,Gen 21,,,,,,,
*,,,,,,Globalstar 2nd,LEO,"Globalstar, Inc.",Thales Alenia Space,Communications,S,,
,,,,,,Gen 22,,,,,,,
*,,,,,,Globalstar 2nd,LEO,"Globalstar, Inc.",Thales Alenia Space,Communications,S,,
,,,,,,Gen 23,,,,,,,
*,,,,,,Globalstar 2nd,LEO,"Globalstar, Inc.",Thales Alenia Space,Communications,S,,
,,,,,,Gen 24,,,,,,,
7-Feb-13,\/,Ariane 5 ECA,,Kourou,*,Amazonas 3,GEO,Hispasat,Space Systems/Loral,Communications,$220M,S,S
,,,,,,Azersat 1,GEO,Government of,Orbital Sciences,Communications,,,S
,,,,,,,,Azerbijan,Corp.,,,,
11-Feb-13,Soyuz U2/,,Baikonur,,Progress M-18M,,LEO,Russian Federal,RKK Energia,ISS,S,,S
,Progress,,,,,,,Space Agency,,,,,
,,,,,,,,(Roscosmos),,,,,
11-Feb-13,Atlas V 401,,VAFB,,Landsat DCM,,SSO,NASA/U.S. Geological,Orbital Sciences,Remote Sensing,S,,S
,,,,,,,,Survey,Corp.,,,,
25-Feb-13,PSLV Standard,,,Satish,Saral,,SSO,ISRO,ISRO,Remote Sensing,S,,S
,,,,Dhawan,,,,,,,,,
,,,,,6 secondary,,,,,,,,S
,,,,,payloads (including,,,,,,,,
,,,,,cubesats),,,,,,,,
1-Mar-13,\/,+,Falcon 9 v1.0,CCAFS,*,Dragon ISS 2D,LEO,Space Exploration,Space Exploration,ISS,$56.5M,S,S
,,,Dragon,,,,,Technologies,Technologies,,,,
19-Mar-13,Atlas V 401,,CCAFS,,SBIRS GEO 2,,GEO,U.S. Air Force,Lockheed Martin,Early Warning,S,,S
,,,,,,,,,Corp.,,,,
26-Mar-13,\/,Proton M/,Baikonur,,*,SatMex 8,GEO,Satelites Mexicanos,Space Systems/Loral,Communications,$85M,S,S
,,Breeze-M,,,,,,S.A. de C.V.,,,,,
28-Mar-13,Soyuz U2/Soyuz,,,Baikonur,Soyuz TMA-08M,,LEO,Russian Federal,RKK Energia,Crewed,S,,S
,,,,,,,,Space Agency,,,,,
,,,,,,,,(Roscosmos),,,,,
15-Apr-13,\/,Proton M/,Baikonur,,*,Anik G1,GEO,Telesat,Space Systems/Loral,Communications,$85M,S,S
,,Breeze-M,,,,,,,,,,,
19-Apr-13,Soyuz 2.1a,,Baikonur,,Bion M1,,LEO,Russian Federal,TsSKB Progress,Scientific,S,,S
,,,,,,,,Space Agency,,,,,
,,,,,,,,(Roscosmos),,,,,
,,,,,6 secondary,,,,,,,,S
,,,,,payloads (including,,,,,,,,
,,,,,cubesats),,,,,,,,
21-Apr-13,\/,+,Antares 120,MARS,*,"Cygnus Mass
Simulator",LEO,"Orbital Sciences
Corp.","Orbital Sciences
Corp.",Test,$77.5M,S,S
,,,,,,4 secondary,,,,,,,S
,,,,,,payloads (including,,,,,,,
,,,,,,cubesats),,,,,,,
24-Apr-13,Soyuz U2/,,Baikonur,,Progress M-19M,,LEO,Russian Federal,RKK Energia,ISS,S,,S
,Progress,,,,,,,Space Agency,,,,,
,,,,,,,,(Roscosmos),,,,,
• 14 •,,,,,,,,,,,,,
,,,,,,,,,,,,,
Commercial Space Transportation 2013 Year in Review,,,,,,,,,,,,,
Date,Vehicle,,Site,Payload(s),,Orbit,Operator,Manufacturer,Use,"Comm'l
Price",L,M,
26-Apr-13,Long March 2D,,Jiuquan,GAOFEN 1,,SSO,China Aerospace,China Aerospace,Remote Sensing,,S,S,
,,,,,,,Science and,Science and,,,,,
,,,,,,,Technology,Technology,,,,,
,,,,,,,Corporation (CASC),Corporation (CASC),,,,,
,,,,3 secondary,,,,,,,,S,
,,,,payloads (including,,,,,,,,,
,,,,cubesats),,,,,,,,,
26-Apr-13,Soyuz 2.1b,,Plesetsk,Glonass M47,,MEO,Russian Space,Reshetnev Company,Navigation,S,,S,
,,,,,,,Forces (VKS),,,,,,
1-May-13,Long March 3B,,Xichang,*,Chinasat 11,GEO,China Direct,Aerospace,Communications,S,,S,
,,,,,(Sinosat 7),,Broadcast Satellite,Dongfanghong,,,,,
,,,,,,,"Co., Ltd (CHINA",Satellite Company,,,,,
,,,,,,,DBSAT),,,,,,
6-May-13,Vega,Kourou,,Proba-V,,SSO,European Space,QINETIQ,Remote Sensing,S,,S,
,,,,,,,Agency,,,,,,
,,,,VNREDSat 1A,,SSO,Vietnam Acadamy of,EADS Astrium,Remote Sensing,,,S,
,,,,,,,Science & Technology,,,,,,
,,,,ESTCube 1,,SSO,Tartu University,Tartu University,Development,,,S,
14-May-13,\/,Proton M/,Baikonur,*,Eutelsat 3D,GEO,Eutelsat,Thales Alenia Space,Communications,$85M,S,S,
,,Breeze-M,,,,,,,,,,,
15-May-13,Atlas V 401,,CCAFS,Navstar GPS 2F-04,,MEO,U.S. Air Force,The Boeing Company,Navigation,S,,S,
24-May-13,Delta IV,,CCAFS,WGS 5,,GEO,U.S. Air Force,Boeing Satellite,Communications,S,,S,
,"Medium+ (5,4)",,,,,,,Systems,,,,,
28-May-13,Soyuz U2/Soyuz,,Baikonur,Soyuz TMA-09M,,LEO,Russian Federal,RKK Energia,Crewed,S,,S,
,,,,,,,Space Agency,,,,,,
,,,,,,,(Roscosmos),,,,,,
3-Jun-13,\/,Proton M/,Baikonur,*,SES 6,GEO,SES World Skies,EADS Astrium,Communications,$85M,S,S,
,,Breeze-M,,,,,,,,,,,
5-Jun-13,Ariane 5 ES,,Kourou,ATV 4,,LEO,European Space,EADS Astrium,ISS,S,,S,
,,,,,,,Agency,,,,,,
7-Jun-13,Soyuz 2.1b,,Plesetsk,Cosmos Persona,,SSO,Russian Space,RKK Energia,Intelligence,S,,S,
,,,,,,,Forces (VKS),,,,,,
11-Jun-13,Long March 2F,,Jiuquan,Shenzhou 10 Orbital,,LEO,China Aerospace,China Academy of,Development,S,,S,
,,,,Module,,,Science and,Space Technology,,,,,
,,,,,,,Technology,(CAST),,,,,
,,,,,,,Corporation (CASC),,,,,,
,,,,Shenzhou 10,,LEO,China Aerospace,China Academy of,Crewed,,,S,
,,,,Descent Module,,,Science and,Space Technology,,,,,
,,,,,,,Technology,(CAST),,,,,
,,,,,,,Corporation (CASC),,,,,,
25-Jun-13,\/,Soyuz 2.1b,Kourou,*,O3b 01,MEO,O3b Networks,Thales Alenia Space,Communications,$50M,S,S,
,,,,*,O3b 02,MEO,O3b Networks,Thales Alenia Space,Communications,,,S,
,,,,*,O3b 03,MEO,O3b Networks,Thales Alenia Space,Communications,,,S,
,,,,*,O3b 04,MEO,O3b Networks,Thales Alenia Space,Communications,,,S,
25-Jun-13,Soyuz 2.1b,,Baikonur,Resurs P1,,SSO,Russian Federal,Khrunichev State,Remote Sensing,S,,S,
,,,,,,,Space Agency,Research and,,,,,
,,,,,,,(Roscosmos),Production Space,,,,,
,,,,,,,,Center,,,,,
27-Jun-13,Strela,Baikonur,,Kondor E,,LEO,NPO,NPO,Remote Sensing,S,,S,
,,,,,,,Machinostroyeniya,Machinostroyeniya,,,,,
27-Jun-13,Pegasus XL,,VAFB,IRIS (USA),,SSO,NASA,Lockheed Martin,Scientific,S,,S,
,,,,,,,,Corp.,,,,,
1-Jul-13,PSLV XL,Satish,,IRNSS 1A,,GEO,ISRO,ISRO,Navigation,S,,S,
,,Dhawan,,,,,,,,,,,
2-Jul-13,Proton M/Block,,Baikonur,Glonass M46,,MEO,Russian Space,Reshetnev Company,Navigation,F,,F,
,DM,,,,,,Forces (VKS),,,,,,
,,,,Glonass M48,,MEO,Russian Space,Reshetnev Company,Navigation,,,F,
,,,,,,,Forces (VKS),,,,,,
,,,,Glonass M49,,MEO,Russian Space,Reshetnev Company,Navigation,,,F,
,,,,,,,Forces (VKS),,,,,,
15-Jul-13,Long March 2C,,Jiuquan,Shi Jian 11-05,,SSO,China Academy of,Aerospace,Scientific,S,,S,
,,,,,,,Space Technology,Dongfanghong,,,,,
,,,,,,,(CAST),Satellite Company,,,,,
19-Jul-13,Long March 4C,,Taiyuan,Chuang Xin-3,,SSO,China - TBA,China - TBA,Communications,S,,S,
,,,,Shiyan Weixing-7,,SSO,China - TBA,China - TBA,Scientific,,,S,
,,,,Shi Jian-15,,SSO,China - TBA,China - TBA,Scientific,,,S,
• 15 •,,,,,,,,,,,,,
,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,
Date,Vehicle,,Site,,Payload(s),,Orbit,Operator,Manufacturer,Use,"Comm'l
Price",L,M
19-Jul-13,Atlas V 551,,CCAFS,,MUOS 2,,GEO,US Navy,Lockheed Martin,Communications,,S,S
,,,,,,,,,Commercial Space,,,,
,,,,,,,,,Systems,,,,
25-Jul-13,\/,Ariane 5 ECA,,Kourou,*,Alphasat I-XL,GEO,Inmarsat,EADS Astrium,Communications,$220M,S,S
,,,,,*,Insat 3D,GEO,ISRO,ISRO,Meteorological,,,S
27-Jul-13,Soyuz U2/,,Baikonur,,Progress M-20M,,LEO,Russian Federal,RKK Energia,ISS,S,,S
,Progress,,,,,,,Space Agency,,,,,
,,,,,,,,(Roscosmos),,,,,
3-Aug-13,H-IIB,,Tanegashima,,HTV-4,LEO,,JAXA,Mitsubishi Electric,ISS,S,,S
,,,,,,,,,Corp.,,,,
7-Aug-13,Delta IV,,,CCAFS,WGS 6,GEO,,U.S. Air Force,Boeing Satellite,Communications,S,,S
,"Medium+ (5,4)",,,,,,,,Systems,,,,
22-Aug-13,\/,Dnepr,Dombarovskiy,,Kompsat 5,,SSO,KARI,KARI,Remote Sensing,$12M,S,S
28-Aug-13,Delta IV Heavy,,,VAFB,NRO L-65,,TBD,NRO,Classifi ed,Classified,S,,S
29-Aug-13,\/,Ariane 5 ECA,,Kourou,*,Eutelsat 25B,GEO,Eutelsat,Space Systems/Loral,Communications,$220M,S,S
,,,,,,GSAT-7 (Insat 4F),GEO,Indian Ministry of,ISRO,Communications,,,S
,,,,,,,,Defense,,,,,
1-Sep-13,\/,Zenit 3SLB,Baikonur,,*,Amos 4,GEO,SpaceCom Limited,Israel Aerospace,Communications,$60M,S,S
,,,,,,,,,Industries,,,,
2-Sep-13,Long March 4C,,,Jiuquan,Yaogan 17 Main,,LEO,People's Liberation,China Academy of,Remote Sensing,S,,S
,,,,,,,,Army (PLA),Space Technology,,,,
,,,,,,,,,(CAST),,,,
,,,,,Yaogan 17 Subsat 1,,LEO,People's Liberation,China Academy of,Remote Sensing,,,S
,,,,,,,,Army (PLA),Space Technology,,,,
,,,,,,,,,(CAST),,,,
,,,,,Yaogan 17 Subsat 2,,LEO,People's Liberation,China Academy of,Remote Sensing,,,S
,,,,,,,,Army (PLA),Space Technology,,,,
,,,,,,,,,(CAST),,,,
6-Sep-13,Minotaur V,,WFF,,LADEE,EXT,,NASA,NASA,Scientific,S,,S
12-Sep-13,Rockot,,Plesetsk,,Gonets M-05,,LEO,Smolsat,Reshetnev Company,Communications,S,,S
,,,,,Gonets M-06,,LEO,Smolsat,Reshetnev Company,Communications,,,S
,,,,,Gonets M-07,,LEO,Smolsat,Reshetnev Company,Communications,,,S
14-Sep-13,Epsilon,,Uchinoura,,SPRINT-A,,LEO,JAXA,JAXA,Scientific,S,,S
,Standard,,,,,,,,,,,,
18-Sep-13,Atlas V 531,,CCAFS,,Advanced EHF 3,,GEO,DoD,Lockheed Martin,Communications,S,,S
,,,,,,,,,Space Systems,,,,
18-Sep-13,\/,+,Antares 120,MARS,*,Cygnus COTS Demo,LEO,Orbital Sciences,Orbital Sciences,Test,$77.5M,S,S
,,,,,,,,Corp.,Corp.,,,,
23-Sep-13,Long March 4C,,,Taiyuan,Feng Yun 3C,,SSO,China State,Shanghai Institute of,Meteorological,S,,S
,,,,,,,,Meteorological,Satellite Engineering,,,,
,,,,,,,,Administration,,,,,
25-Sep-13,Kuaizhou,,Jiuquan,,Kuaizhou 1,,SSO,China Aerospace,China Aerospace,Remote Sensing,S,,S
,,,,,,,,Science and Industry,Science and Industry,,,,
,,,,,,,,Corporation (CASIC),Corporation (CASIC),,,,
25-Sep-13,Soyuz U2/Soyuz,,,Baikonur,Soyuz TMA-10M,,LEO,Russian Federal,RKK Energia,Crewed,S,,S
,,,,,,,,Space Agency,,,,,
,,,,,,,,(Roscosmos),,,,,
29-Sep-13,\/,+,Falcon 9 v1.1,VAFB,Cassiope,,LEO,"Canadian Space
Agency (CSA)","MacDonald, Dettwiler,
and Associates Ltd.
(MDA)",Development,$56.5M,S,S
,,,,,6 secondary,,LEO,,,,,,S
,,,,,payloads (including,,,,,,,,
,,,,,cubesats),,,,,,,,
30-Sep-13,\/,Proton M/,Baikonur,,*,Astra 2E,GEO,SES Astra,EADS Astrium,Communications,$85M,S,S
,,Breeze-M,,,,,,,,,,,
25-Oct-13,Long March 4B,,,Jiuquan,Shi Jian-16,,LEO,China - TBA,China - TBA,Development,S,,S
25-Oct-13,\/,Proton M/,Baikonur,,*,Sirius FM-6,GEO,Sirius Satellite Radio,Space Systems/Loral,Communications,$85M,S,S
,,Breeze-M,,,,,,Inc.,,,,,
29-Oct-13,Long March 2C,,,Taiyuan,Yaogan 18,,SSO,China - TBA,China - TBA,Remote Sensing,S,,S
5-Nov-13,PSLV Standard,,,Satish,Mangalyaan (Mars,,EXT,ISRO,ISRO,Scientific,S,,S
,,,,Dhawan,Orbiter India),,,,,,,,
7-Nov-13,Soyuz U2/Soyuz,,,Baikonur,Soyuz TMA-11M,,LEO,Russian Federal,RKK Energia,Crewed,S,,S
,,,,,,,,Space Agency,,,,,
,,,,,,,,(Roscosmos),,,,,
• 16 •,,,,,,,,,,,,,
,,,,,,,,,,,,,
Commercial Space Transportation 2013 Year in Review,,,,,,,,,,,,,
Date,,,Vehicle,Site,Payload(s),,Orbit,Operator,Manufacturer,Use,"Comm'l
Price",L,M
11-Nov-13,,,Proton M/,Baikonur,Raduga-1M3,,GEO,Russian Space,Reshetnev Company,Communications,,S,S
,,,Breeze-M,,,,,Forces (VKS),,,,,
18-Nov-13,,,Atlas V 401,CCAFS,MAVEN,,EXT,NASA,Lockheed Martin,Scientific,,S,S
,,,,,,,,,Corp.,,,,
,,,,,8 secondary,,LEO,,,,,,S
,,,,,payloads (including,,,,,,,,
,,,,,cubesats),,,,,,,,
19-Nov-13,\/,+,Minotaur I,WFF,STPSAT-3,,LEO,U.S. Air Force,Ball Aerospace and,Development,,S,S
,,,,,,,,,Technologies Corp.,,,,
,,,,,28 secondary,,LEO,,,,,,S
,,,,,payloads (including,,,,,,,,
,,,,,cubesats),,,,,,,,
20-Nov-13,,Long March 4C,,Taiyuan,Yaogan 19,,SSO,China - TBA,China - TBA,Remote Sensing,S,,S
21-Nov-13,\/,Dnepr,Dombarovskiy,,DubaiSat 2,,SSO,EIAST,"Korean Advanced
Institute of Science
and Technology",Remote Sensing,$12M,S,S
,,,,,31 secondary,,LEO,,,,,,S
,,,,,payloads (including,,,,,,,,
,,,,,cubesats),,,,,,,,
22-Nov-13,\/,Rockot,Plesetsk,,Swarm 1,,LEO,European Space,EADS Astrium,Scientific,$30M,S,S
,,,,,,,,Agency,,,,,
,,,,,Swarm 2,,LEO,European Space,EADS Astrium,Scientific,,,S
,,,,,,,,Agency,,,,,
,,,,,Swarm 3,,LEO,European Space,EADS Astrium,Scientific,,,S
,,,,,,,,Agency,,,,,
25-Nov-13,,Long March 2D,,Jiuquan,Shiyan Weixing-5,,SSO,China - TBA,China - TBA,Remote Sensing,S,,S
25-Nov-13,,Soyuz U2/,Baikonur,,Progress M-21M,,LEO,Russian Federal,RKK Energia,ISS,S,,S
,,Progress,,,,,,Space Agency,,,,,
,,,,,,,,(Roscosmos),,,,,
1-Dec-13,Long March 3B,,,Xichang,Chang'e 3 (Lander,,EXT,China Academy of,China Academy of,Scientific,S,,S
,,,,,and Rover),,,Space Technology,Space Technology,,,,
,,,,,,,,(CAST),(CAST),,,,
3-Dec-13,\/,+,Falcon 9 v1.1,CCAFS,*,SES-8,GEO,SES,Orbital Sciences,Communications,$56.5M,S,S
,,,,,,,,,Corp.,,,,
5-Dec-13,Atlas V 501,,,VAFB,NRO L-39,,TBD,NRO,TBA,Classifi ed,S,,S
,,,,,12 secondary,,LEO,,,,,,S
,,,,,payloads (including,,,,,,,,
,,,,,cubesats),,,,,,,,
8-Dec-13,\/,Proton M/,Baikonur,,*,Inmarsat 5-F1,GEO,Inmarsat,Boeing Satellite,Communications,$85M,S,S
,,Breeze-M,,,,,,,Systems,,,,
9-Dec-13,Long March 4B,,,Taiyuan,CBERS 3/Ziyuan-1C,,SSO,INPE,China Academy of,Remote Sensing,F,,F
,,,,,,,,,Space Technology,,,,
,,,,,,,,,(CAST),,,,
19-Dec-13,,Soyuz 2.1b,,Kourou,GAIA,EXT,,European Space,EADS Astrium,Scientific,S,,S
,,,,,,,,Agency,,,,,
20-Dec-13,,Long March 3B,,Xichang,*,Tupac Katari,GEO,Bolivian Space,China Great Wall,Communications,S,,S
,,,,,,,,Agency,Industry Corp.,,,,
,,,,,,,,,(CGWIC),,,,
25-Dec-13,,Rockot,Plesetsk,,Cosmos 2488,,LEO,Russian Space,Reshetnev Company,Communications,S,,S
,,,,,,,,Forces (VKS),,,,,
,,,,,Cosmos 2489,,LEO,Russian Space,Reshetnev Company,Communications,,,S
,,,,,,,,Forces (VKS),,,,,
,,,,,Cosmos 2489,,LEO,Russian Space,Reshetnev Company,Communications,,,S
,,,,,,,,Forces (VKS),,,,,
26-Dec-13,,Proton M/,Baikonur,,Express AM-5,,GEO,Russian Satellite,Reshetnev Company,Communications,S,,S
,,Breeze-M,,,,,,Communciation Co.,,,,,
28-Dec-13,,Soyuz 2.1v,Plesetsk,,AIST II,,LEO,RKK Energia,RKK Energia,Development,S,,S
,,,,,SKRL-756 1,,LEO,Russia - TBA,Russia - TBA,Test,,,S
,,,,,SKRL-756 2,,LEO,Russia - TBA,Russia - TBA,Test,,,S
V,"Denotes commercial launch, defi ned as a launch that is internationally competed or FAA-licensed, or privately fi nanced launch activity. For multiple manifested",,,,,,,,,,,,
,"launches, certain secondary payloads whose launches were commercially procured may also constitute a commercial launch.",,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,
*,"Denotes a commercial payload, defi ned as a spacecraft that serves a commercial function or is operated by a commercial entity.",,,,,,,,,,,,
"L and M refer to the outcome of the Launch and Mission: S=Success, P=Partial Success, F=Failure.",,,,,,,,,,,,,
Notes: All prices are estimates.,,,,,,,,,,,,,
,All launch dates are based on local time at the launch site.,,,,,,,,,,,,
• 17 •,,,,,,,,,,,,,
