(NOAA) GOES-P satellite. The total cost of the four launches is estimated at $307,,,,,,,,,,,,,,,,,,
"million, a relatively low figure due to the lower per unit cost of the Falcon 9 vehicle.",,,,,,,,,,,,,,,,,,
The four FAA-licensed launches for 2010 are summarized in Table 4. Figures 8 and,,,,,,,,,,,,,,,,,,
9 summarize the number of FAA-licensed orbital launches and revenue from 2006-,,,,,,,,,,,,,,,,,,
2010,,,,,,,,,,,,,,,,,,
Date,Vehicle,PPraiymloaardy,Orbit,OLuatucnocmhe,,,,,,,,,,,,,,
3-Mar-10,"Delta IV Medium-Plus (4,2)",GOES-P,GEO,Success,,,,,,,,,,,,,,
3-Jun-10,Falcon 9,DeFamloco Fnl ig9ht,LEO,Success,,,,,,,,,,,,,,
5-Nov-10,Delta II 7420-10,COSMO-SkyMed 4,LEO,Success,,,,,,,,,,,,,,
8-Dec-10,Falcon 9,Dragon COTS 1,LEO,Success,,,,,,,,,,,,,,
,Table 4. 2010 FAA-Licensed Orbital Launch Events,,,,,,,,,,,,,,,,,
• 8 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2010 Year in Review,,,,,,,,,,,,,,,,,,
12,,,,,$700 ,,,,,,,,,,,,,
10,,,,,$600 ,,,,,,,,,,,,,
,,,,,$500 ,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,
,,,,,$400 ,,,,,,,,,,,,,
6,,,11,,,,,$690 ,,,,,,,,,,
,,,,,$300 ,,,,,,,,,,,,,
4,7,,,,,$490 ,,,,,,,,,,,,
,,,,5,$200 ,,,,$398 ,,,,,,,,,
,,4,,,4,,,,,$307 ,,,,,,,,
2,,,,,$100 ,,$220 ,,,,,,,,,,,
0,,,,,$0 ,,,,,,,,,,,,,
,2006,2007,2008,2009,2010,2006,2007,2008,2009,2010,,,,,,,,
"Figure 8. FAA-Licensed Orbital Launch Events, 2006-2010 Figure 9. Estimated Revenue for FAA-Licensed",,,,,,,,,,,,,,,,,,
"Orbital Launch Events, 2006-2010",,,,,,,,,,,,,,,,,,
U.S. and FAA-Licensed Orbital Launch Activity in Detail,,,,,,,,,,,,,,,,,,
"U.S. vehicles carried out a total of 15 launches in 2010, four of which were",,,,,,,,,,,,,,,,,,
"commercial and licensed by FAA/AST. Of the 11 non-commercial U.S. launches,",,,,,,,,,,,,,,,,,,
"three were Space Shuttle missions, two carried classified NRO payloads, five carried",,,,,,,,,,,,,,,,,,
"Department of Defense (DoD) payloads or were sponsored by the DoD, and one",,,,,,,,,,,,,,,,,,
was a NASA civil government mission.,,,,,,,,,,,,,,,,,,
See Table 5 for a detailed breakdown of U.S. launch activity during 2010 by vehicle.,,,,,,,,,,,,,,,,,,
"The following lists U.S.-based launch service providers, highlighting their launch",,,,,,,,,,,,,,,,,,
activity in 2010. It includes all companies that launched from the United States or,,,,,,,,,,,,,,,,,,
under the regulatory oversight of the FAA/AST.,,,,,,,,,,,,,,,,,,
Boeing Launch Services,,,,,,,,,,,,,,,,,,
BLS provides Delta series rockets for commercial customers.,,,,,,,,,,,,,,,,,,
"BLS conducted two commercial launches in 2010, one using the Delta II vehicle",,,,,,,,,,,,,,,,,,
"and the other using a Delta IV, both for government customers. In March, a",,,,,,,,,,,,,,,,,,
"Delta IV launched the GOES-P GEO weather satellite. In November, a",,,,,,,,,,,,,,,,,,
Delta II 7420-10 was used to place the COSMO-SkyMed 4 satellite into LEO.,,,,,,,,,,,,,,,,,,
"GOES-P will supplement NOAA’s weather coverage, and COSMO-SkyMed 4 will",,,,,,,,,,,,,,,,,,
provide Earth observation services for the government of Italy.,,,,,,,,,,,,,,,,,,
Orbital Sciences Corporation,,,,,,,,,,,,,,,,,,
"Orbital Sciences Corporation (Orbital) provides the Minotaur, Pegasus, and",,,,,,,,,,,,,,,,,,
Taurus vehicles for orbital launch.,,,,,,,,,,,,,,,,,,
"Orbital performed two launches in 2010, both using the Minotaur IV vehicle. The",,,,,,,,,,,,,,,,,,
inaugural orbital launch of the Minotaur IV vehicle took place on September 26,,,,,,,,,,,,,,,,,,
"from VAFB, carrying the SSBS 1 satellite. On November 19, a second",,,,,,,,,,,,,,,,,,
Minotaur IV launch took place from the Kodiak Launch Complex (KLC) in,,,,,,,,,,,,,,,,,,
"Alaska, carrying the STP S26 payload for the DoD’s Space Test Program. The latter",,,,,,,,,,,,,,,,,,
• 9 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,,,
marked the second orbital launch from KLC (the first was of an Athena I vehicle in,,,,,,,,,,,,,,,,,,
September 2001).,,,,,,,,,,,,,,,,,,
Space Exploration Technologies Corporation,,,,,,,,,,,,,,,,,,
SpaceX is developing the Falcon series of launch vehicles for the commercial market,,,,,,,,,,,,,,,,,,
and for government clients.,,,,,,,,,,,,,,,,,,
SpaceX conducted its inaugural Falcon 9 launch in June. The Falcon 9 launched,,,,,,,,,,,,,,,,,,
from Cape Canaveral and delivered the Dragon test capsule into LEO. The second,,,,,,,,,,,,,,,,,,
"Falcon 9 launch was the first NASA COTS demonstration flight, lofting the",,,,,,,,,,,,,,,,,,
Dragon spacecraft. Dragon performed two revolutions around the Earth in LEO,,,,,,,,,,,,,,,,,,
and successfully reentered the Earth’s atmosphere and landed in the Pacific Ocean.,,,,,,,,,,,,,,,,,,
United Launch Alliance,,,,,,,,,,,,,,,,,,
"United Launch Alliance (ULA), which was formed on December 1, 2006,",,,,,,,,,,,,,,,,,,
conducts launches for the non-commercial U.S. government launch market. ULA,,,,,,,,,,,,,,,,,,
manufactures and operates Boeing-heritage Delta vehicles and Lockheed Martin-,,,,,,,,,,,,,,,,,,
heritage Atlas vehicles. ULA is a 50-50 joint partnership between Boeing and,,,,,,,,,,,,,,,,,,
Lockheed Martin.,,,,,,,,,,,,,,,,,,
"In 2010, ULA conducted six U.S. government non-commercial launches.",,,,,,,,,,,,,,,,,,
Two Delta IV launches placed Navstar GPS 2F-01 and NRO L-32 satellites into,,,,,,,,,,,,,,,,,,
"MEO and LEO, respectively.",,,,,,,,,,,,,,,,,,
"Four ULA Atlas V vehicles launched, placing the following payloads into orbit:",,,,,,,,,,,,,,,,,,
"Solar Dynamics Observatory for NASA, X-37B OTV,2 the Advanced EHF 1",,,,,,,,,,,,,,,,,,
"satellite, and the classified NRO L-41 satellite for NRO.",,,,,,,,,,,,,,,,,,
United Space Alliance,,,,,,,,,,,,,,,,,,
United Space Alliance (USA) is the launch services company for non-commercial,,,,,,,,,,,,,,,,,,
"NASA Space Shuttle missions. Like ULA, USA is jointly owned by Boeing and",,,,,,,,,,,,,,,,,,
Lockheed Martin.,,,,,,,,,,,,,,,,,,
USA conducted three successful Space Shuttle launches from the Kennedy Space,,,,,,,,,,,,,,,,,,
"Center in 2010. Space Shuttles Atlantis, Endeavour, and Discovery all flew to assist",,,,,,,,,,,,,,,,,,
in completing the ISS.,,,,,,,,,,,,,,,,,,
"2 The X-37B OTV, or Boeing X-37B OTV, is a reusable unmanned robotic spacecraft. It was launched",,,,,,,,,,,,,,,,,,
"aboard an Atlas V from Cape Canaveral on April 22, 2010, and operated in LEO till December 3, 2010,",,,,,,,,,,,,,,,,,,
"when it de-orbited, reentered the Earth’s atmosphere, and successfully landed at Vandenberg Air Force",,,,,,,,,,,,,,,,,,
Base. This flight is also designated as USA-212.,,,,,,,,,,,,,,,,,,
• 10 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2010 Year in Review,,,,,,,,,,,,,,,,,,
,,,,UNITED STATES,,,,,,,,,,,,,,
Vehicle,Falcon 9,Minotaur IV,7D4e2lt0a- 1II0,DMeeldtiau ImV,"MediDuemlta+ I V(4,2)",DHeletaav yIV,Atlas V 401,Atlas V 501,Atlas V 531,Shuttle,,,,,,,,
2010 Total Launches,2,2,1,1,1,1,1,2,1,3,,,,,,,,
2010 LicensedLaunches,2,0,1,0,1,0,0,0,0,0,,,,,,,,
"Launch Reliability
(2010)","2/2
100%","2/2
100%","1/1
100%","1/1
100%","1/1
100%","1/1
100%","1/1
100%","2/2
100%","1/1
100%","3/3
100%",,,,,,,,
"Launch Reliability
(Last 10 Years)","2/2
100%","2/2
100%","6/6
100%","4/4
100%","5/5
100%","4/4
100%","10/10
100%","2/2
100%","1/1
100%","35/35
100%",,,,,,,,
Year of First Launch,2010,2010,2001,2003,2002,2004,2002,2010,2010,1981,,,,,,,,
Active Launch Sites,CCAFS,"VAFB,
Kodiak","CCAFS,
VAFB","CCAFS,
VAFB","CCAFS,
VAFB","CCAFS,
VAFB","CCAFS,
VAFB","CCAFS,
VAFB","CCAFS,
VAFB",KSC,,,,,,,,
LEO kg (lbs),"10,450
(22,990)","1,735
(3,822)","6,100
(13,440)","8,120
(17,885)","10,430
(22,974)","22,560
(49,740)","9,797
(21,598)","8,123
(17,908)","15,575
(34,337)","23,435
(51,557)",,,,,,,,
GTO kg (lbs),"4,680
(10,296)",--,"2,170
(4,790)","4,210
(9,273)","5,845
(12,874)","12,980
(28,620)","4,750
(10,470)","3,775
(8,320)","7,475
(16,470)","5,663
(12,459)",,,,,,,,
Table 5. U.S. and FAA-Licensed Launch Vehicle Performance in 2010,,,,,,,,,,,,,,,,,,
FAA Licensed Reentry Vehicles,,,,FAA Reentry License,,,,,,,,,,,,,,
,,,,"Summary
In 2010, one reentry was conducted
under an FAA reentry license. The",,,,,,,,,,,,,,
Vehicle,,SpaceX Dragon,,SpaceX Dragon Reentry Capsule,,,,,,,,,,,,,,
2010 Total Reentries,,1,,successfully reentered the Earth’s,,,,,,,,,,,,,,
2010 Licensed Reentries,,1,,atmosphere from LEO and landed,,,,,,,,,,,,,,
Reentry Reliability (2010),,"1/1
100%",,"in the Pacific Ocean after the first
NASA COTS demonstration",,,,,,,,,,,,,,
Reentry Reliability (Last 10 Years),,1/1100%,,flight. It was the first reentry licensegranted by the FAA.,,,,,,,,,,,,,,
Year of First Reentry,,2010,,,,,,,,,,,,,,,,
Reentry Sites,,Pacific Ocean,,"More NASA COTS demonstration
flights are expected to fly in 2011",,,,,,,,,,,,,,
"Payload to LEO, kg (lbs)",,"6,000 (13,228)",,under FAA reentry licenses.,,,,,,,,,,,,,,
"Payload from LEO, kg (lbs)",,"3,000 (6,614)",,,,,,,,,,,,,,,,
Table 6. FAA-Licensed Reentry Vehicle,,,,,,,,,,,,,,,,,,
Performance in 2010,,,,,,,,,,,,,,,,,,
,,,• 11 •,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,,,
FAA Suborbital Flight Summary,,,,,,,,,,,,,,,,,,
"In 2010, there were no suborbital flights conducted under the authority of FAA",,,,,,,,,,,,,,,,,,
experimental permits or licenses. Although there were no experimental permits in,,,,,,,,,,,,,,,,,,
"2009, there were five in 2008 and nine in 2007. The primary reason for the drop",,,,,,,,,,,,,,,,,,
in experimental-permitted flights was a change in FAA regulations in 2009 that,,,,,,,,,,,,,,,,,,
"allowed companies to fly their vehicles under amateur rocket regulations, rather",,,,,,,,,,,,,,,,,,
than requiring experimental permits.,,,,,,,,,,,,,,,,,,
"Unlike FAA-licensed flights, permitted flights are limited to reusable suborbital",,,,,,,,,,,,,,,,,,
"launch vehicles and intended for technology development, particular testing for",,,,,,,,,,,,,,,,,,
"crew, or testing prior to obtaining a license. Vehicles cannot carry property or",,,,,,,,,,,,,,,,,,
"people for compensation or hire. The first permit flights were in 2006, after the",,,,,,,,,,,,,,,,,,
U.S. Congress granted authority in 2004.,,,,,,,,,,,,,,,,,,
NON-U.S. ORBITAL LAUNCH ACTIVITIES,,,,,,,,,,,,,,,,,,
The following section of the report highlights non-U.S. launch activity on a,,,,,,,,,,,,,,,,,,
country-by-country basis.,,,,,,,,,,,,,,,,,,
Russia,,,,,,,,,,,,,,,,,,
"In 2010, there were 31 Russian launches. Of these, 13 were commercial launches.",,,,,,,,,,,,,,,,,,
•,"ILS launched a record eight Proton M vehicles during the year, carrying one",,,,,,,,,,,,,,,,,
,commercial GEO communications satellite each.,,,,,,,,,,,,,,,,,
•,"ISC Kosmotras launched three Dnepr rockets, carrying a total of five satellites.",,,,,,,,,,,,,,,,,
•,The Rockot vehicle launched SERVIS 2.,,,,,,,,,,,,,,,,,
•,A single Soyuz 2 launch deployed six Globalstar 2 satellites. The launch was,,,,,,,,,,,,,,,,,
,"marketed jointly with Arianespace, which plans to begin launching Soyuz",,,,,,,,,,,,,,,,,
,vehicles from its launch complex in French Guiana in 2011.,,,,,,,,,,,,,,,,,
See Table 7 for a detailed breakdown of 2010 Russian launch activity by vehicle.,,,,,,,,,,,,,,,,,,
Russia conducted 18 non-commercial launches in 2010. Nine of these launches,,,,,,,,,,,,,,,,,,
"were missions to the ISS. Eight of these launches were for military purposes, and",,,,,,,,,,,,,,,,,,
one was a civil mission using the Rockot vehicle to launch the Gonets M 2 satellite.,,,,,,,,,,,,,,,,,,
The nine dedicated ISS missions were:,,,,,,,,,,,,,,,,,,
•,Five Soyuz rockets carrying Progress spacecraft (ISS 36P through 40P).,,,,,,,,,,,,,,,,,
•,Four Soyuz vehicles carrying manned Soyuz spacecraft that ferried individuals,,,,,,,,,,,,,,,,,
,to and from the ISS (ISS 22S through 25S).,,,,,,,,,,,,,,,,,
Russia executed eight additional launches for military purposes in 2010:,,,,,,,,,,,,,,,,,,
•,Four Proton M launches carried Raduga-1 M and nine Glonass M navigation,,,,,,,,,,,,,,,,,
,"satellites. Three of the nine Glonass M satellites were lost on November 30,",,,,,,,,,,,,,,,,,
,when the Proton M launch failed.,,,,,,,,,,,,,,,,,
•,Kosmos 3M launched Kosmos 2463.,,,,,,,,,,,,,,,,,
• 12 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,2010 Year in Review,,,,,,,,,,,,
•,Soyuz 2 launched Meridian 3.,,,,,,,,,,,,,,,,,
•,Soyuz U launched Kosmos 2462.,,,,,,,,,,,,,,,,,
•,Molniya-M launched Kosmos 2469.,,,,,,,,,,,,,,,,,
,,,RUSSIA,,,,,,,,,,,,,,,
Vehicle,Kosmos 3M,Dnepr M,Rockot,Molniya,Soyuz,Soyuz 2,Soyuz U,Proton M,,,,,,,,,,
2010 Total Launches,1,3,2,1,9,2,1,12,,,,,,,,,,
"Launch Reliability
(2010)","1/1
100%","3/3
100%","2/2
100%","1/1
100%","9/9
100%","2/2
100%","1/1
100%","11/12
92%",,,,,,,,,,
"Launch Reliability
(Last 10 Years)","14/14
100%","3/3
100%","13/14
93%","11/12
92%","100/101
99%","9/9
100%","2/2
100%","44/48
92%",,,,,,,,,,
Year of First Launch,2004,2010,1994,1960,1963,2004,2009,2000,,,,,,,,,,
Active Launch Sites,Plesetsk,Baikonur,"BPalieksoetnsukr,","BPalieksoetnsukr,","BPalieksoetnsukr,","BPalieksoetnsukr,",Plesetsk,Baikonur,,,,,,,,,,
LEO kg (lbs),"1,350
(2,970)","4,100
(9,030)","1,850
(4,075)","1,800
(3,960)","6,708
(14,758)","7,800
(17,100)","6,700
(14,740)","21,000
(46,305)",,,,,,,,,,
GTO kg (lbs),--,--,--,--,"(12,,395750)","(13,,780000)",--,"(152,,510205)",,,,,,,,,,
,Table 7. Russian Launch Vehicle Activity in 2010,,,,,,,,,,,,,,,,,
Europe,,,,,,,,,,,,,,,,,,
Europe conducted six commercial Ariane 5 launches of 12 GEO communications,,,,,,,,,,,,,,,,,,
"satellites in 2010. Eleven satellites were commercial, and one was a military",,,,,,,,,,,,,,,,,,
communications satellite.,,,,,,,,,,,,,,,,,,
•,All six launches were dual manifests of GEO communications satellites.,,,,,,,,,,,,,,,,,
•,Five satellites were launched for European-based satellite operators (Avanti,,,,,,,,,,,,,,,,,
,"Screenmedia Group, Eutelsat, Hispasat, SES and Intelsat).",,,,,,,,,,,,,,,,,
•,"Six satellites were launched for Asian and African satellite operators, including",,,,,,,,,,,,,,,,,
,"operators from Egypt, Japan, South Korea, Saudi Arabia, and the African",,,,,,,,,,,,,,,,,
,multinational operator RascomStar-QAF.,,,,,,,,,,,,,,,,,
•,COMSATBw 2 was launched for the German Defense Ministry.,,,,,,,,,,,,,,,,,
"Table 8 summarizes the 2010 European, as well as Chinese, Japanese, Indian, Israeli,",,,,,,,,,,,,,,,,,,
and South Korean launch activity organized by country and vehicle.,,,,,,,,,,,,,,,,,,
,• 13 •,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,,,
,EUROPE,,,CHINA,,,,JAPAN,,INDIA,,ISRAEL,SKOOURTEHA,,,,,
Vehicle,Ariane 5 ECA,"Long
March
2D","Long
March
3A","Long
March
3B","Long
March
3C","Long
March
4B","Long
March
4C",H-IIA,GSLV,"GSLV
Mark 2",PSLV,Shavit 1,KSLV-1,,,,,
CRoeugnitorny/,Europe,China,China,China,China,China,China,Japan,India,India,India,Israel,SKoouretha,,,,,
2L0a1u0n cThoetsal,6,3,3,1,4,1,3,2,1,1,1,1,1,,,,,
LaunchReliability(2010),"6/6
100%","3/3
100%","3/3
100%","1/1
100%","4/4
100%","1/1
100%","3/3
100%","2/2
100%","0/1
0%","0/1
0%","1/1
100%","1/1
100%","0/1
0%",,,,,
LaunchReliability(Last 10 Years),"28/29
97%","12/12
100%","16/16
100%","8/8
100%","6/6
100%","12/12
100%","6/6
100%","17/18
94%","4/6
67%","0/1
0%","17/17
100%","6/9
67%","0/2
0%",,,,,
YeaLra uofn cFhirst,2002,1992,1994,1996,2008,1999,2007,2001,2001,2010,1993,1988,2009,,,,,
ActiveSi tLeasunch,Kourou,Jiuquan,"TXaiciyhuaanng,",Xichang,Xichang,Taiyuan,Taiyuan,Tanegashima,DShaatiwsahn,DShaatiwsahn,DShaatiwsahn,PalmAFacBhim,Naro,,,,,
LEO kg (lbs),"17,250
(37,950)","3,500
(7,700)","7,200 13,562
(15,859) (29,900)",,"3,700
(8,200)","2,500
(5,512)","4,595
(10,130)","11,730
(25,860)","5,000
(11,013)",--,"3,700
(8,150)","225
(496)","100
(220)",,,,,
GTO kg (lbs),"10,500
(23,127)","1,250
(2,750)","2,500
(5,506)","4,491
(9,900)",--,--,"1,500
(3,300)","5,800
(12,800)","2,500
(5,506)","2,500
(5,506)","800
(1,760)",--,--,,,,,
,"Table 8. European, Chinese, Japanese, Indian, Israeli, and South Korean Launch Vehicle Activity in 2010",,,,,,,,,,,,,,,,,
,,China,,,,,,,,,,,,,,,,
"China conducted 15 orbital launches in 2010, all of which were non-commercial.",,,,,,,,,,,,,,,,,,
This is nine more launches than China conducted in 2009. Six of these launches,,,,,,,,,,,,,,,,,,
"were to GEO. Eight launches were conducted from the Xichang launch site, four",,,,,,,,,,,,,,,,,,
"from Jiuquan, and three from the Taiyuan launch site. There were no Chinese",,,,,,,,,,,,,,,,,,
human missions in 2010.,,,,,,,,,,,,,,,,,,
•,,Nine Long March vehicle launches carried payloads with government civil,,,,,,,,,,,,,,,,
,,"missions (communications, meteorological, remote sensing, and scientific):",,,,,,,,,,,,,,,,
,,"Yaogan 9, Shijian 12, Yaogan 10, Tian Hui-1, Chinasat 6A, Yaogan 11, Chang’e",,,,,,,,,,,,,,,,
,,"2, Shijian 6, and Fengyun 3B.",,,,,,,,,,,,,,,,
•,,"Six launches delivered six military satellites into orbit: Beidou 3, Beidou 2,",,,,,,,,,,,,,,,,
,,"Beidou 2-IGS 1, Beidou 2-G4, Shen Tong 1-B, and Beidou 2C/M1. The",,,,,,,,,,,,,,,,
,,Beidou satellites were launched to operate as part of the Chinese national,,,,,,,,,,,,,,,,
,,satellite navigation system.,,,,,,,,,,,,,,,,
,,• 14 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2010 Year in Review,,,,,,,,,,,,,,,,,,
Japan,,,,,,,,,,,,,,,,,,
Japan had two successful launches of the H-IIA rocket in 2010.,,,,,,,,,,,,,,,,,,
•,"On May 20, the first launch carried four LEO and two interplanetary",,,,,,,,,,,,,,,,,
,spacecraft.,,,,,,,,,,,,,,,,,
•,"On September 11, the second launch carried a GEO satellite.",,,,,,,,,,,,,,,,,
Both launches were performed from the government site at Tanegashima. A deal,,,,,,,,,,,,,,,,,,
"with Japan’s fishing unions was announced this year, allowing year-round launches",,,,,,,,,,,,,,,,,,
"from Tanegashima starting in April 2011. Previously, launches from the site were",,,,,,,,,,,,,,,,,,
limited to a constrained window of 190 days a year.,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,
The Indian Space Research Organization (ISRO) performed three launches in,,,,,,,,,,,,,,,,,,
2010. All launches were non-commercial.,,,,,,,,,,,,,,,,,,
•,"On April 14, a GSLV Mark 2 launch vehicle attempted to launch GSAT 4, an",,,,,,,,,,,,,,,,,
,Indian hybrid telecommunications and navigation GEO satellite. This launch,,,,,,,,,,,,,,,,,
,resulted in a failure and the satellite was lost.,,,,,,,,,,,,,,,,,
•,"On July 11, a single PSLV launch carried five satellites for Indian and",,,,,,,,,,,,,,,,,
,international missions to LEO and Sun synchronous orbit (SSO).,,,,,,,,,,,,,,,,,
•,"On December 25, another GSLV launch failed. It was intended to place the",,,,,,,,,,,,,,,,,
,GEO telecommunications satellite Insat 4D (GSAT 5) into orbit to perform,,,,,,,,,,,,,,,,,
,commercial telecommunications and broadcast services.,,,,,,,,,,,,,,,,,
All Indian launches were from the Satish Dhawan Space Center.,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,
Israel’s Shavit launch vehicle placed the Israeli Ministry of Defense satellite Ofeq 9,,,,,,,,,,,,,,,,,,
into LEO on June 21. This is the fourth successful launch of an operational satellite,,,,,,,,,,,,,,,,,,
"by the Shavit launch vehicle. In total, Shavit has launched nine times, and three",,,,,,,,,,,,,,,,,,
launches resulted in failures; the first two launches carried experimental payloads.,,,,,,,,,,,,,,,,,,
The Shavit vehicle launches from Palmachim Air Force Base.,,,,,,,,,,,,,,,,,,
South Korea,,,,,,,,,,,,,,,,,,
"On June 8, the Korean KSLV 1 failed to launch the Korean LEO atmospheric",,,,,,,,,,,,,,,,,,
research satellite STSAT 2B. The loss of the launch vehicle and the satellite is,,,,,,,,,,,,,,,,,,
believed to have been caused by an explosion of the rocket first stage. This is the,,,,,,,,,,,,,,,,,,
second KSLV launch attempt and the second failure of this launch vehicle. The,,,,,,,,,,,,,,,,,,
KSLV first stage uses Russian technology and is based on the liquid oxygen/,,,,,,,,,,,,,,,,,,
"kerosene universal rocket module designed for the Russian Angara rocket, and the",,,,,,,,,,,,,,,,,,
solid-fueled second stage is built by South Korea.,,,,,,,,,,,,,,,,,,
• 15 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,,,
2010 SPACE TRANSPORTATION TRENDS3,,,,,,,,,,,,,,,,,,
FIVE-YEAR WORLDWIDE SPACE TRANSPORTATION,,,,,,,,,,,,,,,,,,
TRENDS,,,,,,,,,,,,,,,,,,
,,,,,,Figure 10 presents a five-year trend of,,,,,,,,,,,,
,Total # of Non-Commercial Failures,,,,,,,,,,,,,,,,,
,Total # of Non-Commercial Successes,,,,,orbital launch successes and failures. In,,,,,,,,,,,,
,Total # of Commercial Failures,,,,,,,,,,,,,,,,,
80,Total # of Commercial Successes,,,3,,the last five years there has been at least,,,,,,,,,,,,
70,,1,1,,4,one launch failure each year. The most,,,,,,,,,,,,
60,3,,,,,launch failures that occurred in a single,,,,,,,,,,,,
,,,,,,"year was four, that happened in 2006",,,,,,,,,,,,
50,42,44,40,51,47,and 2010. The 2010 launch failures,,,,,,,,,,,,
40,,,,,,"included two Indian GSLV vehicles,",,,,,,,,,,,,
30,,,2,,,a Korean rocket and a Russian rocket.,,,,,,,,,,,,
20,1,2,,,,Commercial launches suffered between,,,,,,,,,,,,
10,20,21,26,24,23,one and two failures per year in 2006,,,,,,,,,,,,
0,,,,,,through 2008. The definition of a launch,,,,,,,,,,,,
,2006,2007,2008,2009,2010,failure is presented in Appendix II.,,,,,,,,,,,,
,Figure 10. Five-Year Summary of Orbital Launch Events,,,,,,,,,,,,,,,,,
,"and Launch Failures, 2006-2010",,,,,"Between 2006 and 2010, there was an",,,,,,,,,,,,
,,,,,,average of 71 orbital launches per year,,,,,,,,,,,,
worldwide (see Figure 11). A total of 355 orbital launches have been conducted in,,,,,,,,,,,,,,,,,,
the past five years.,,,,,,,,,,,,,,,,,,
"Russia and the United States have conducted the most orbital launches, followed by",,,,,,,,,,,,,,,,,,
"China and Europe (see Figure 12). From 2006 to 2010, there were 120 commercial",,,,,,,,,,,,,,,,,,
"orbital launches, with the number of launches increasing from 21 in 2006 to a high",,,,,,,,,,,,,,,,,,
of 28 in 2008 and dropping to 23 in 2010 (see Figures 13 and 14).,,,,,,,,,,,,,,,,,,
•,Russia had the most with 56,,,,,,,,,,,,,,,,,
,,,,,,90,,Non-Commercial Launches,,,,,,,,,,
,commercial launches.,,,,,,,Commercial Launches,,,,,,,,,,
•,Europe followed with 27,,,,,80,,,,,,,,,,,,
,commercial launches.,,,,,70,,,,,,,,,,,,
•,The United States had 19,,,,,"60
50",,,41,54,51,,,,,,,
,commercial launches.,,,,,40,45,43,,,,,,,,,,
•,The multinational Sea Launch,,,,,30,,,,,,,,,,,,
,company performed 16 commercial,,,,,20,,,,,,,,,,,,
,launches. This includes one vehicle,,,,,10,21,25,28,24,23,,,,,,,
,launched by Land Launch from,,,,,0,,,,,,,,,,,,
,"Baikonur, Kazakhstan in 2009.",,,,,,2006,2007,2008,2009,2010,,,,,,,
,,,,,,Figure 11. Five-Year Summary (2006-2010) of Commercial,,,,,,,,,,,,
•,China had two and India had one,,,,,and Non-Commercial Launch Events,,,,,,,,,,,,
,launch.,,,,,,,,,,,,,,,,,
3 The historical commercial launch and payload numbers presented in this section conform with the,,,,,,,,,,,,,,,,,,
"analyses presented in 2010 Commercial Space Transportation Forecasts, prepared by FAA/AST and the",,,,,,,,,,,,,,,,,,
"Commercial Space Transportation Advisory Committee (COMSTAC), May 2010.",,,,,,,,,,,,,,,,,,
• 16 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2010 Year in Review,,,,,,,,,,,,,,,,,,
,,,,Israel,,,,,,,,,,,,,,
,,,India,2 (1%),,,,,,,,,,,,,,
,,Japan,12 (3%),,,,,,,,,,,,,,,
,Multinational,14 (4%),,"North Korea
1 (0%)",South Korea,,Multinational,,India1 (1%),United States,,,,,,,,
,16 (5%),,,,,,,,,,,,,,,,,
,,,,,2 (1%),,16 (13%),,,19 (16%),,,,,,,,
China,,,,,,,,,,,,,,,,,,
,,,,Iran,,China,,,,,,,,,,,,
48 (14%),,,,2 (1%),,2 (2%),,,,,,,,,,,,
Europe,,,,,,,,,,,,,,,,,,
30 (8%),,,,,,,,,,,,,,,,,,
,,,,,,Europe,,,,,,,,,,,,
,,,,United States,,,,,,,,,,,,,,
,,,,91 (26%),,27 (22%),,,,,,,,,,,,
Russian,,,,,,,,,,,,,,,,,,
137 (39%),,,,,,,,,,Russia,,,,,,,,
,,,,,,,,,,56 (46%),,,,,,,,
Total: 355 Commercial and Non-Commercial Launches,,,,,,Total: 121 Commercial Launches,,,,,,,,,,,,
Figure 12. Five-Year Worldwide Total Orbital Launch Market Share,,,,,,Figure 13. Five-Year Worldwide Commercial Orbital,,,,,,,,,,,,
,,(2006-2010),,,,,Launch Market Share (2006-2010),,,,,,,,,,,
"The demand for commercial NGSO launches, which reached its maximum in",,,,,,,,,,,,,,,,,,
"the late 1990s, was low in the four years before 2007. The number of commercial",,,,,,,,,,,,,,,,,,
